SCHEMA=sounio.cs6.hapg-full-source-cover-wave-result.v1
WAVE_INDEX=5
WAVE_CONTRACT_SHA256=8528f80fa5fc416802a951f083b5be5d4e87cc8a12c35cc005ff64e44b439e24
NODE_COUNT=32
NEXT_FRONTIER_SHA256=e6f48aec6d1b8cd83c29ff4ff96061eaeebfe5145fc61ff6e50b6c44bf230b21
DECISION_POLICY=H_APG_ONLY_S_BIASED_BALANCED_ALL_OR_NONE_WAVE_ADMISSION
CAP_PRECEDENCE=TIMEOUT_THEN_AXIS_DEPTH_THEN_WAVE_LIMIT_THEN_NODE_BUDGET
WAVE_INDEX	NODE_ID	HPG_STATUS	HAPG_ATTEMPTED	HAPG_STATUS	HAPG_RC	HAPG_CHALLENGE	HAPG_RECEIPT_SHA256	HAPG_STDERR_SHA256	HAPG_VERIFICATION_SHA256	HAPG_PHYSICAL_SHA256	HAPG_PROBE_PASS	AFFINE_PASS	PROJECTIVE_X_PASS	PROJECTIVE_Y_PASS	PROJECTIVE_PLUS_PASS	PROJECTIVE_MINUS_PASS	HOMOGENEOUS_PASS	APG_VALID	APG_PASS	APG_RESCUE	GENERIC_CERTIFICATE_PASS	DECISION	TERMINAL_REASON
5	U02-0000000001_S03-0000000002	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000001_S03-0000000003	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000001_S03-0000000004	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000001_S03-0000000005	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000001_S03-0000000006	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000001_S03-0000000007	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000000	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000001	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000002	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000003	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000004	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000005	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000006	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000002_S03-0000000007	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000000	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000001	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000002	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000003	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000004	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000005	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000006	H_PG_INVALID_NO_SIGNED_CHART	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
5	U02-0000000003_S03-0000000007	H_PG_CAPD_SET	false	H_APG_NOT_ELIGIBLE	0	0000000000000000000000000000000000000000000000000000000000000000	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000	false	false	false	false	false	false	false	false	false	false	false	SPLIT_U	-
