source,target
456,1201
456,1051
457,735
457,1070
457,1129
457,1065
457,1126
457,1165
458,553
458,1150
458,1190
458,873
458,950
458,1141
458,1200
459,952
459,1026
459,1142
459,1201
459,899
459,1151
460,736
460,727
460,1010
460,1071
460,1131
460,1197
460,1198
460,928
460,1067
460,1127
461,607
461,731
461,1132
461,1198
461,1068
462,494
462,587
462,1115
462,1153
462,1027
463,901
463,1028
463,1202
463,951
464,792
464,554
464,1155
464,1029
464,1144
465,497
465,709
465,759
465,1057
465,1118
465,1089
466,707
466,764
466,797
466,905
466,1055
466,1160
466,1032
466,1145
466,1203
466,1204
467,560
467,958
467,1042
467,1147
467,1166
467,1201
467,907
468,501
468,591
468,711
468,908
468,1167
468,1205
469,558
469,909
469,1149
469,1169
469,1202
469,1206
469,957
469,1040
470,504
470,716
470,913
470,1061
470,1130
470,1172
470,1208
471,564
471,773
471,1210
471,960
471,1048
472,596
472,714
472,1063
472,1154
472,1173
472,1203
473,597
473,1049
473,1064
473,1174
473,1211
473,806
473,912
474,598
474,719
474,567
474,807
474,1175
474,1159
474,1204
474,892
474,961
475,599
475,720
475,810
475,921
475,1072
475,1164
475,1215
476,600
476,721
476,1074
477,601
477,722
477,929
477,1077
477,1178
477,1208
477,1167
478,512
478,572
478,930
478,1138
478,1179
478,1209
478,965
478,1107
478,1168
478,1214
479,573
479,1210
479,966
479,1052
479,1169
480,601
480,723
480,1171
480,814
480,931
480,1078
480,1180
480,1211
481,604
481,933
481,1181
482,786
482,726
482,971
482,1058
482,1174
482,1223
482,1080
482,1212
482,1225
483,730
483,782
483,1082
483,1182
483,1213
483,1056
483,1111
483,1172
483,1222
484,551
484,755
484,955
484,1157
484,1194
484,1217
485,552
485,624
485,956
485,1041
485,1093
485,1158
485,1218
486,789
486,734
486,903
486,972
486,1059
486,1225
486,817
487,758
487,631
487,1045
487,1197
487,1221
487,954
487,1092
487,1158
488,632
488,754
488,1046
488,1163
488,1093
488,1198
488,1221
488,1224
488,955
489,767
489,1101
489,1226
489,1096
490,588
490,936
490,1190
490,981
490,1063
490,1177
490,1219
490,1227
490,796
491,528
491,613
491,937
492,529
492,938
492,1149
492,1228
493,614
493,741
493,1086
493,1192
493,1178
493,1222
494,586
494,1062
494,1115
494,1179
495,829
495,940
495,1087
495,1229
495,1230
495,801
496,589
496,616
496,910
496,1181
496,1231
496,831
496,941
496,1088
496,1196
496,1225
497,743
497,1118
497,1182
498,834
498,942
498,1072
498,1183
498,1230
498,1232
498,804
499,590
499,617
499,911
499,989
499,1074
499,1185
499,1231
499,943
499,1199
499,1233
500,593
500,1200
500,1227
500,993
501,535
501,619
501,745
501,946
501,1161
501,1228
501,990
502,591
502,947
502,1202
502,991
502,1077
503,539
503,951
503,1168
503,1236
504,623
504,1169
504,1081
504,1130
505,809
505,998
505,1082
506,621
506,747
506,950
506,1094
506,1203
506,1230
506,1237
506,1195
507,599
507,1099
507,1239
507,1245
507,812
507,932
508,600
508,814
508,933
508,1199
509,1103
509,1245
509,1250
509,815
509,1084
510,601
510,934
510,1001
510,1085
510,1201
510,1106
510,1207
510,1235
511,546
511,626
511,957
511,1107
511,1208
511,1236
512,601
512,1210
512,1002
512,1086
512,1138
512,1202
513,579
513,981
513,1068
513,1121
513,1188
513,1241
513,1242
513,973
513,1217
514,581
514,791
514,982
514,1070
514,1189
514,1187
514,1218
514,1243
514,1244
514,976
515,629
515,958
515,1211
515,1238
516,582
516,983
516,1191
516,977
516,1244
517,575
517,984
517,1071
517,1246
517,978
517,1188
518,585
518,576
518,663
518,788
518,985
518,1193
518,1220
518,1246
518,1247
518,979
518,1121
519,577
519,1073
519,1189
519,1248
520,578
520,664
520,794
520,987
520,1075
520,981
520,1191
520,1221
520,1248
520,1249
521,638
521,761
521,960
521,1112
521,1179
521,1213
521,1089
521,1253
521,818
522,636
522,756
522,1109
522,1239
522,821
522,935
522,1203
523,757
523,822
523,1090
523,1255
523,846
523,959
523,1110
523,1212
523,1240
524,799
524,1079
524,1129
524,1197
524,1124
524,1226
524,1251
525,800
525,1198
525,1126
525,1251
525,793
526,611
526,1216
526,1250
526,1256
526,1091
527,615
527,1219
527,1252
527,1256
527,1008
527,1094
528,651
528,773
528,966
528,1115
528,1208
528,1222
528,1253
529,559
529,613
529,967
529,1149
529,1209
529,1254
529,1257
529,833
529,1007
530,649
530,772
530,1009
530,1211
530,1223
530,1255
530,964
530,1114
531,653
531,774
531,948
531,1011
531,865
531,969
531,1225
532,839
532,1212
533,1153
533,1213
533,837
534,654
534,779
534,1122
534,1215
534,1260
535,618
535,1257
535,1015
535,1161
535,1214
536,655
536,780
536,871
536,974
536,1125
536,1229
536,1264
536,1260
537,621
537,1258
537,1261
537,842
537,1020
537,1109
537,1219
538,573
538,659
538,783
538,1130
538,1167
539,574
539,622
539,980
539,1202
539,1262
539,843
539,1021
539,1111
539,1168
540,657
540,784
540,873
540,981
540,1230
540,1259
540,1264
540,1265
540,1022
541,1133
541,1266
541,844
541,1113
542,602
542,1004
542,1093
542,1241
542,1263
543,790
543,1135
543,1269
544,845
544,1137
544,1269
544,1272
544,877
545,629
545,1026
545,1114
545,1235
546,584
546,667
546,625
546,795
546,992
546,1138
546,1206
546,1262
546,1027
546,1228
547,626
547,1028
547,1115
547,1271
548,669
548,797
548,1139
548,1229
548,1274
548,849
548,961
549,1116
549,1272
549,1275
549,879
549,995
549,1140
550,828
550,1102
550,1156
550,1218
550,1267
551,609
551,694
551,830
551,1010
551,1104
551,1221
551,1268
551,823
551,1006
551,1157
551,1251
551,1267
552,607
552,696
552,832
552,1105
552,1163
552,1220
552,1270
552,1158
553,670
553,642
553,802
553,881
553,996
553,1141
553,1239
553,1266
553,1276
553,856
553,963
553,1032
553,1119
553,1230
553,1274
554,674
554,644
554,885
554,999
554,1144
554,1245
554,1276
554,1277
554,860
554,968
554,1122
554,1232
555,647
555,1000
555,1250
555,1277
555,1125
556,677
556,1234
556,1146
556,1272
556,1279
556,806
557,649
557,865
557,1047
557,1128
557,1235
558,592
558,681
558,650
558,809
558,1002
558,1149
558,1214
558,1236
558,1253
558,1273
558,1278
559,651
559,866
559,1048
560,652
560,679
560,1049
560,1238
560,1255
560,1275
560,1279
560,808
560,1001
560,1147
561,867
561,972
561,1148
561,1280
562,1150
562,1239
562,1282
562,974
563,870
563,975
563,1135
563,1240
563,1280
563,1283
563,1151
564,1281
564,868
564,1134
565,654
565,1155
565,981
565,1136
565,1245
565,1282
565,1284
565,871
566,872
566,1137
566,1283
566,899
567,815
567,902
567,1159
568,685
568,1161
568,1278
569,655
569,1285
569,873
569,986
569,1054
569,1139
569,1250
569,1284
570,657
570,1258
570,1285
570,1055
570,1141
570,1252
571,660
571,686
571,876
571,989
571,1058
571,1255
571,1166
571,1280
571,817
572,601
572,819
572,1007
572,1168
572,1228
572,1288
573,688
573,658
573,820
573,1169
573,1281
573,874
573,1056
573,1143
573,1253
574,659
574,875
574,1057
574,1202
574,1254
575,634
575,854
575,1039
575,1127
575,1188
575,1243
575,1290
575,1289
576,635
576,1041
576,1244
576,1290
577,624
577,855
577,1043
577,1129
577,1189
577,1241
577,1292
577,1034
578,637
578,857
578,1044
578,1191
578,1246
578,1035
578,1187
578,1242
578,1292
578,1293
578,847
579,640
579,630
579,727
579,859
579,1045
579,1132
579,1193
579,1248
579,1294
579,1295
579,848
579,1037
579,1188
579,1244
579,1267
580,641
580,731
580,1046
580,1249
580,1268
580,1295
580,1296
580,851
581,632
581,1189
581,1246
581,1297
581,1039
582,633
582,732
582,854
582,1041
582,1191
582,1247
582,1270
582,1297
583,704
583,833
583,1015
583,1205
583,1288
584,666
584,1062
584,1206
584,1257
585,635
585,1299
585,855
585,1044
585,1193
585,1249
586,614
586,709
586,838
586,1179
586,1152
586,1208
587,672
587,1153
587,1209
587,1300
587,889
587,1069
588,707
588,673
588,836
588,1020
588,1177
588,1266
588,1072
588,1154
588,1259
588,1298
588,1301
588,892
589,710
589,840
589,931
589,1024
589,1181
589,1269
590,713
590,933
590,1025
590,1185
590,1272
590,1304
591,619
591,716
591,1028
591,1273
591,1303
591,1167
592,718
592,680
592,1262
592,1300
592,897
592,1081
592,1214
593,714
593,682
593,842
593,1264
593,1274
593,1301
594,1171
594,1186
594,1275
594,1304
594,934
594,1026
595,719
595,1029
595,1276
595,1265
596,683
596,1190
596,1266
596,1302
596,1305
596,1308
596,902
596,1173
597,903
597,1083
597,1174
597,1306
598,936
598,1175
598,1308
598,904
598,1008
598,1084
599,940
599,1310
599,1312
600,724
600,906
600,1011
600,1272
600,1314
600,846
600,941
600,1199
601,627
601,690
601,730
601,687
601,726
601,853
601,910
601,1014
601,1048
601,1090
601,1180
601,1202
601,1257
601,1275
601,1281
601,1307
601,1314
601,850
601,908
601,943
601,1047
601,1089
601,1178
601,1201
601,1228
601,1273
601,1280
601,1306
601,1313
601,1318
602,663
602,1073
602,1163
602,1294
602,1311
602,1067
603,692
603,1276
603,1282
603,1308
603,1017
604,693
604,734
604,911
604,1018
604,1181
604,1050
604,1283
604,1318
604,945
605,754
605,1075
605,1295
605,1311
605,880
605,1068
606,738
606,698
606,1277
606,1284
606,1319
606,1019
606,1091
606,1184
607,671
607,891
607,1079
607,1220
607,1267
607,1315
607,1317
607,883
607,1217
608,706
608,1285
608,1319
608,1094
609,890
609,1079
609,1221
609,1270
610,739
610,1279
610,1314
610,865
611,1054
611,1316
611,1320
611,1322
612,931
612,1025
612,1280
612,1207
613,651
613,869
613,1057
613,1209
613,1262
613,1236
613,1321
614,743
614,708
614,1210
614,1192
614,1281
614,929
615,1055
615,1298
615,1322
615,1195
616,710
616,933
616,1026
616,1196
616,1283
617,713
617,934
617,1030
617,1108
617,1199
618,749
618,875
618,1062
618,1214
618,1321
618,1288
619,715
619,1271
619,1300
619,1111
620,747
620,1063
620,1301
620,1322
620,1291
621,720
621,1066
621,1219
621,1302
621,1324
621,1325
621,939
621,1113
621,1203
621,1298
622,659
622,1069
622,1273
623,1326
623,938
623,1254
624,696
624,917
624,1098
624,1241
624,1289
624,1327
625,666
625,760
625,889
625,1081
625,1228
625,1278
626,667
626,761
626,728
626,1082
626,1307
626,1117
626,1208
626,1335
627,729
627,1326
627,946
627,1118
627,1257
627,1300
628,756
628,733
628,885
628,1227
628,1305
628,1325
628,1119
628,1301
629,757
629,948
629,1120
629,1211
629,1337
629,886
629,1080
629,1306
630,699
630,920
630,1101
630,1244
630,1292
630,1328
630,1329
630,1287
631,1197
631,1330
631,1289
632,701
632,922
632,1102
632,1198
632,1246
632,1294
632,1241
632,1290
632,1315
632,1330
632,1331
632,915
632,1096
633,702
633,923
633,1104
633,1247
633,1295
633,916
633,1097
633,1242
633,1317
633,1331
633,793
634,694
634,924
634,1248
634,1332
634,1098
634,1243
634,1292
635,695
635,925
635,1105
635,1249
635,1297
635,1332
635,1333
635,917
635,1100
635,1244
635,1293
636,950
636,1054
636,1302
637,697
637,1101
637,1246
637,1295
637,1334
637,1336
637,919
638,1213
638,1338
638,951
639,1299
639,798
639,920
639,1247
639,1296
639,1336
640,699
640,1102
640,1248
640,1297
641,700
641,799
641,922
641,1104
641,1249
642,894
642,974
642,1230
642,1310
642,1341
642,1339
643,769
643,1231
644,770
644,981
644,1084
644,1232
644,1312
644,1341
644,1343
644,1215
645,773
645,740
645,898
645,1086
645,1303
645,1313
645,1335
646,772
646,1304
646,1314
646,1337
646,896
646,1085
646,1233
647,986
647,1087
647,1316
647,1343
647,1346
648,774
648,988
648,1088
648,1318
649,744
649,958
649,1135
649,1223
649,1306
649,1344
649,899
649,1235
650,680
650,775
650,900
650,1089
650,1236
650,1288
651,742
651,901
651,1262
651,1307
651,1338
651,1345
651,957
651,1134
651,1222
652,778
652,1340
652,903
652,989
652,1090
652,1238
653,1064
653,1137
653,1225
654,996
654,1245
654,1072
654,1312
654,1347
654,1348
654,961
655,999
655,1095
655,1250
655,1323
655,1350
655,963
655,1076
655,1229
655,1316
655,1348
656,751
656,787
656,1078
656,1318
657,752
657,1000
657,1099
657,1252
657,1324
657,1350
657,1354
657,968
657,1145
657,1230
658,913
658,1253
659,688
659,914
659,1254
659,1300
659,1349
659,965
659,1273
660,790
660,1255
660,912
661,753
661,1146
661,1231
662,1147
662,1233
662,1106
663,1129
663,1220
663,1328
663,1351
663,1123
663,1309
664,953
664,1131
664,1221
664,1124
664,1330
664,1352
665,736
665,1132
665,1224
665,1311
665,1353
665,823
665,949
665,1126
665,1263
665,1331
665,1352
666,705
666,759
666,930
666,1257
666,1349
666,1152
666,1278
666,1321
667,760
667,1326
667,1153
668,764
668,802
668,927
668,1109
668,1256
668,1325
668,1350
668,1154
668,1237
668,1322
668,1357
669,1323
669,1359
669,974
669,1084
670,1258
670,981
670,1087
670,1160
670,1239
670,1324
670,1359
670,1362
671,1356
671,954
671,1267
672,709
672,1307
672,1360
673,1113
673,1259
673,1164
673,1361
674,770
674,1363
674,986
674,1245
674,1362
675,809
675,1115
675,1335
675,1355
675,1167
676,1171
676,1337
676,808
676,1114
677,989
677,1358
677,1364
678,777
678,936
678,1261
678,1325
678,1359
678,993
678,1091
678,1173
679,778
679,994
679,1174
679,1255
679,1364
679,1012
680,717
680,938
680,1118
680,1262
680,1313
680,1360
680,1365
680,990
680,1288
681,718
681,775
681,1338
681,1366
681,991
681,1172
681,1253
682,812
682,939
682,1013
682,1119
682,1264
682,1339
682,1361
683,942
683,1266
683,1367
683,1368
684,786
684,1180
684,1337
684,1128
684,1344
684,1364
684,817
684,945
685,782
685,820
685,947
685,1271
685,1345
685,1366
685,1178
685,1335
686,790
686,1001
686,1108
687,729
687,825
687,951
687,1134
687,1273
687,1321
687,1371
688,1002
688,1182
688,1300
688,1338
689,950
689,1274
689,1367
689,1339
690,792
690,1340
690,1374
690,952
690,1025
690,1135
690,1275
690,1380
691,758
691,1163
691,1249
691,1369
691,1370
691,848
691,1157
691,1352
692,829
692,1136
692,1276
692,1341
692,1347
692,1368
692,1382
693,1137
693,1380
693,1026
694,981
694,1251
694,1292
694,1330
694,1373
694,1162
694,1286
694,1327
695,767
695,1293
695,1331
695,1373
695,1375
695,973
695,1287
696,982
696,1294
696,1328
696,1376
696,1289
697,768
697,983
697,1170
697,1295
697,1332
697,1290
697,1329
697,1376
697,1377
697,976
698,834
698,1029
698,1139
698,1277
698,1343
698,1348
698,1382
698,1383
698,801
698,1260
699,762
699,985
699,1297
699,1334
699,1378
699,1379
699,978
699,1165
699,1292
699,1331
700,1336
700,1379
700,979
700,1293
701,763
701,987
701,1294
701,1332
701,1381
702,765
702,1299
702,981
702,1295
702,1333
702,1356
702,1381
702,862
703,837
703,957
703,1143
703,1278
703,1371
704,741
704,838
704,1349
704,1303
705,1192
705,1345
706,836
706,1033
706,1141
706,1350
706,1264
706,1346
706,1372
706,1383
706,804
706,1195
707,1266
707,1384
707,1008
708,841
708,960
708,1281
709,743
709,1326
709,1307
709,1385
709,1007
710,1011
710,1120
710,1269
710,1386
710,1388
710,1047
710,1283
711,745
711,1149
711,1355
712,1284
712,1389
712,810
712,1013
712,1122
712,1348
713,1014
713,1272
713,1388
713,1050
713,1148
713,1358
713,1390
714,1150
714,1285
714,1350
714,1359
714,1384
714,1389
714,1393
714,812
714,1017
714,1125
714,1203
714,1274
715,749
715,1153
715,1335
715,1360
715,1391
716,1392
716,1273
717,967
717,1349
717,1385
717,811
717,1015
717,1313
718,1016
719,1155
719,1276
719,1354
719,1362
719,1393
719,815
719,1019
719,1204
720,970
720,1054
720,1160
720,1298
720,1387
720,1395
720,1022
721,1388
721,1397
721,846
722,853
722,1169
722,1366
722,1392
722,1208
722,1278
722,1355
722,818
723,822
723,1211
723,1279
723,1397
723,850
723,1166
723,1364
723,1390
724,1025
724,1137
724,1358
725,794
725,1370
725,1396
725,880
726,1026
726,1140
726,1212
726,1280
726,1403
727,1004
727,1197
727,1267
727,1398
728,760
728,1172
729,980
729,1300
729,1345
729,1394
729,1027
729,1321
729,1360
730,825
730,1028
730,1213
730,1281
730,1402
731,799
731,1005
731,1198
731,1268
731,1352
731,1373
731,1398
731,1399
731,883
731,1194
731,1309
732,1270
732,1311
732,1351
732,1376
732,793
733,861
733,981
733,1173
733,1301
733,1367
733,1395
733,1361
734,1030
734,1142
734,1283
734,1403
735,1353
735,1379
735,1400
735,888
735,1003
736,798
736,890
736,1004
736,1198
736,1311
736,1381
736,1401
737,864
737,986
737,1063
737,1175
737,1368
737,1215
738,1363
738,1404
738,834
738,1033
738,1144
738,1216
738,1284
739,839
739,1042
739,1146
739,1223
739,1364
740,868
740,991
740,1178
740,1303
740,1371
741,1366
741,1402
741,837
741,1040
741,1222
742,776
742,998
742,1182
742,1307
742,1349
742,1407
743,1326
743,1408
743,841
743,1048
744,1049
744,997
744,1306
745,843
745,1228
746,1000
746,1405
746,1409
746,1159
746,1229
747,1190
747,1384
747,1406
747,1409
747,844
747,1053
747,1230
747,1301
747,1372
748,878
748,1002
748,1192
748,1313
748,1407
748,1371
749,785
749,1385
749,1335
750,1374
750,1314
750,877
750,1001
751,845
751,1171
751,1380
751,1386
751,879
751,1085
751,1196
751,1318
752,1087
752,1387
752,1413
753,1234
753,1388
753,882
753,1088
753,1199
754,828
754,1031
754,1221
754,1295
754,1369
754,1398
754,1411
754,1412
754,915
754,1217
755,830
755,1224
755,1296
755,1370
755,916
755,1399
755,1412
756,861
756,1063
756,1176
756,1239
756,1305
756,1384
756,1418
757,1064
757,1240
757,1306
758,1415
758,827
758,1221
758,1401
759,1007
759,1321
759,1365
760,1366
760,1394
761,1307
761,1061
762,835
762,1041
762,1331
762,1376
762,1327
763,1044
763,1332
763,1378
763,1328
763,1373
763,1416
763,1034
764,894
764,1008
764,1091
764,1203
764,1322
764,1395
764,1413
765,1333
765,1379
765,1035
765,1329
765,1375
765,1416
766,1180
766,1386
767,1046
767,1336
767,1381
767,1417
767,1419
767,928
767,1037
767,1331
767,1377
768,1332
768,1379
768,1420
768,1039
769,867
769,1074
769,1181
769,1388
769,1423
769,1012
770,1099
770,1422
770,1425
770,1076
770,1183
770,1312
771,1389
771,1418
771,1184
772,870
772,1078
772,1185
772,1255
772,1314
772,1390
772,1423
772,899
772,1207
773,901
773,1210
773,1392
773,1402
773,1424
773,868
773,1077
773,1253
773,1313
774,872
774,1186
774,1318
774,1106
774,1403
775,1213
776,1326
776,1349
776,1394
776,1081
777,905
777,1020
777,1325
777,1395
777,1421
778,1108
778,1212
779,1023
779,1109
779,1422
779,1427
779,1195
780,1216
780,1405
780,1425
780,1429
780,1320
780,1427
781,877
781,1085
781,1199
782,913
782,1028
782,1222
782,1335
782,1407
783,820
783,914
783,1321
783,1355
784,1219
784,1406
784,1426
784,1429
784,1259
784,1322
785,1408
785,878
785,1086
785,1402
786,1223
786,1337
786,912
786,1026
787,879
787,1088
787,1201
787,1403
788,855
788,1246
788,1428
789,1030
789,1114
789,1225
790,1090
791,1414
791,1433
791,851
791,1244
792,885
792,1116
792,1261
792,1340
792,1404
792,1408
792,1435
793,862
793,1068
793,1251
793,1317
793,1351
793,1398
794,1415
794,1435
794,857
794,953
794,1060
794,1249
795,1262
795,889
796,927
796,1038
796,1227
796,1409
796,1429
796,1264
796,892
797,1342
797,1405
797,1430
797,1091
797,1204
797,1439
798,1400
798,1065
798,1351
798,1399
798,1416
798,1436
799,1075
799,1401
799,1417
799,1437
799,1438
799,954
799,1067
799,1251
799,1352
800,1353
800,1419
800,1438
800,955
800,1068
801,932
801,1122
801,1229
801,1343
801,1410
801,1440
802,1434
802,1266
802,1325
802,1406
802,894
802,1094
802,1439
803,1047
803,1344
804,1125
804,1230
804,1346
804,1413
804,1440
805,1211
805,1269
805,1050
805,1128
806,1272
806,1051
806,1442
807,936
807,1409
807,1418
807,902
807,1274
807,1439
808,903
808,1275
808,1337
808,1235
808,1442
809,900
809,1107
809,1273
809,1335
809,1443
810,940
810,1054
810,1136
810,1348
810,1215
810,1410
810,1444
811,1057
811,1349
811,1371
812,942
812,1055
812,1139
812,1239
812,1350
812,1413
812,1421
812,1339
812,1441
812,1444
812,1445
813,1340
813,1140
813,1240
814,906
814,943
815,944
815,1141
815,1245
815,1354
815,1422
815,1341
815,1445
815,1446
816,1144
816,1250
816,1425
816,1343
816,1446
816,1448
817,912
817,1114
817,1280
817,1344
818,852
818,951
818,1061
818,1253
818,1355
819,853
819,1254
820,913
820,1115
820,1281
820,1345
821,950
821,1063
821,1357
821,1444
822,952
822,1064
822,1146
822,1255
823,890
823,1093
823,1267
823,1331
823,1411
823,1447
824,891
824,1268
824,1412
824,973
824,1447
825,1117
826,893
826,1270
826,1333
826,1370
826,1414
826,884
826,976
826,1449
827,1336
827,887
827,978
827,1412
827,1436
828,1369
828,1414
828,1437
828,888
828,1092
828,1267
828,1450
829,1150
829,1362
829,1422
829,926
829,1122
829,1230
829,1347
829,1454
829,1456
830,1415
830,981
830,1093
830,1268
830,1370
830,1438
830,1450
831,931
831,1231
831,1423
832,891
832,982
832,1270
833,866
833,1257
833,1288
834,1155
834,1363
834,1425
834,1430
834,932
834,1125
834,1232
834,1348
834,1456
834,1457
835,1105
835,1381
835,895
835,1098
835,1376
835,1416
836,1258
836,1434
836,1350
836,1426
836,1298
836,1457
837,960
837,1082
837,1366
837,1391
838,1349
838,1392
838,1130
838,1458
839,1234
839,959
839,1080
839,1364
839,1451
840,1238
840,1166
840,1455
841,1394
841,1134
842,1261
842,1429
842,939
842,1301
842,1357
842,1439
842,1457
843,875
843,1262
844,970
844,1176
844,1266
844,1372
844,1361
844,1441
844,1460
845,972
845,1180
845,1269
845,1380
846,1146
846,1468
847,919
847,1121
847,1292
847,1351
848,1294
848,1352
848,1286
848,1461
849,974
849,1091
849,1382
850,952
850,1147
850,1306
850,1364
850,1468
851,922
851,1295
851,1353
851,1431
851,1287
851,1447
851,1461
851,1463
852,980
852,1424
852,1365
853,1149
853,1307
853,1366
853,951
853,1469
854,924
854,1297
854,1396
854,1433
854,916
854,1290
854,1428
854,1465
854,1449
854,1464
855,1431
855,917
855,1292
855,1466
856,981
856,1094
856,1184
856,1274
856,1383
856,1444
856,1460
856,1440
857,1299
857,1432
857,918
857,1003
857,1121
857,1293
857,1466
858,1294
858,1433
858,919
858,1467
859,920
859,1004
859,1295
859,1396
859,1467
859,1450
860,986
860,1276
860,1445
861,1099
861,1384
861,1154
861,1310
861,1367
861,1462
861,1473
861,1441
861,1472
862,1132
862,1356
862,1400
862,1437
862,1124
862,1398
862,1471
862,1452
862,1470
863,1438
863,1006
863,1126
863,1399
863,1471
863,1453
864,1103
864,1190
864,1159
864,1259
864,1312
864,1368
864,1473
865,958
865,1314
865,1106
865,1442
865,1468
866,957
866,1161
866,1313
866,1443
866,1469
867,1388
867,995
867,1108
867,1196
868,998
868,1112
868,1281
868,1392
868,1167
868,1371
868,1474
869,901
869,1168
870,1171
870,1374
870,997
870,1110
870,1199
870,1280
870,1390
870,1451
871,999
871,1200
871,1282
871,1393
871,1264
871,961
871,1454
871,1473
871,1445
871,1475
872,1380
872,1201
872,1283
872,1455
873,1000
873,1284
873,963
873,1265
873,1320
873,1382
873,1456
873,1476
873,1446
873,1475
874,1002
874,1115
874,1474
875,909
875,965
875,1321
875,1458
876,1397
876,1001
876,1114
877,971
877,1180
877,1272
877,1451
878,1402
878,1178
879,972
879,1181
879,1275
879,1386
879,1207
879,1403
879,1455
879,1482
880,953
880,1311
880,1370
880,1309
880,1461
881,1276
881,974
881,1184
881,1456
882,975
882,1185
882,1388
882,1482
883,954
883,1157
883,1315
883,1373
883,1480
884,955
884,1317
884,1375
884,1447
884,1480
885,1404
885,981
885,1277
885,1325
885,1389
885,1459
885,1478
885,1457
886,1186
886,1390
887,956
887,1377
887,1412
887,1449
888,1379
888,1414
888,1034
888,1447
889,930
889,1300
889,1391
889,1443
890,1163
890,1381
890,1036
890,1156
890,1315
890,1411
890,1483
890,1449
890,1470
891,1037
891,1157
891,1317
891,1412
891,1450
891,1471
891,1483
892,1008
892,1301
892,1460
892,1479
893,1415
893,1414
893,955
893,1039
893,1158
894,1133
894,1216
894,1302
894,1406
894,1395
894,1195
894,1462
894,1481
894,1484
895,1416
895,1162
895,1452
896,994
896,1337
896,1397
896,1468
897,1016
897,1138
897,990
898,991
898,1335
898,1469
899,997
899,1201
900,938
900,1307
900,1485
901,998
901,1202
901,1338
901,1402
902,1020
902,1141
902,1305
902,1409
902,1339
902,1460
902,1472
902,1484
903,1340
903,1142
903,1306
903,1486
904,1023
904,1144
904,1227
904,1308
904,1341
904,1291
904,1473
905,1203
905,1462
906,1025
906,1146
907,1001
907,1344
907,1468
908,946
908,1028
908,1149
908,1313
908,1205
908,1474
908,1485
908,1487
909,1002
909,1206
909,1345
909,1469
910,1231
910,1314
910,1026
910,1147
910,1486
911,1030
911,1233
911,1318
912,1211
912,1151
912,1493
913,1208
913,1407
913,1458
914,1209
915,1188
915,1330
915,1398
916,981
916,1331
916,1399
916,1428
916,1461
916,1480
917,982
917,1191
917,1332
917,1431
917,973
917,1327
917,1464
917,1488
917,1489
918,983
918,1333
918,1432
918,1465
918,1489
919,984
919,1193
919,1334
919,1400
919,1433
919,1328
919,976
919,1490
919,1461
920,985
920,1336
920,977
920,1065
920,1187
920,1329
920,1428
920,1466
920,1490
920,1463
921,1160
921,1421
921,1495
922,987
922,1431
922,979
922,1067
922,1188
922,1331
922,1467
922,1465
922,1483
922,1491
922,1492
923,1432
923,1068
923,1492
924,981
924,1189
924,1332
924,1433
924,1494
924,1466
925,1435
925,1070
925,1191
925,1333
925,1494
926,1239
926,1422
926,1215
926,1495
926,1496
927,1350
927,1409
927,1008
927,1478
928,1198
928,1436
928,1470
929,1048
929,1169
929,1424
929,1474
930,1349
930,1007
930,1214
930,1443
931,1009
931,1047
931,1166
931,1423
932,1245
932,1323
932,1425
932,1410
932,1496
932,1497
933,1011
933,1304
933,1050
933,1493
934,1014
934,1051
934,1482
935,1054
935,1176
935,1427
935,1496
935,1499
935,1477
936,1020
936,1227
936,1359
936,1418
936,1478
937,966
937,1057
937,1179
938,967
938,1326
938,1021
938,1228
938,1360
938,1469
938,1498
939,1055
939,1177
939,1325
939,1429
939,1022
939,1361
939,1479
939,1484
939,1497
939,1499
940,1430
940,1229
940,1312
940,1500
941,1024
941,1314
942,1434
942,1230
942,1316
942,1421
942,1481
942,1500
942,1501
943,1025
943,1231
943,1318
943,1482
944,1258
944,1422
944,1232
944,1501
945,1026
945,1233
945,1364
945,1423
946,1027
946,1365
946,1498
947,1028
947,1366
947,1424
948,1064
948,1186
948,1337
948,1486
949,1004
949,1352
949,1412
949,1502
950,1066
950,1190
950,1032
950,1237
950,1320
950,1367
950,1439
950,1500
950,1484
951,980
951,1338
951,1236
952,1238
952,1504
953,1415
953,1003
953,1092
953,1352
953,1491
953,1503
954,1221
954,1417
954,1505
955,1010
955,1224
955,1356
955,1419
955,1096
955,1217
955,1483
955,1447
955,1505
956,1420
956,1006
956,1098
956,1218
956,1450
956,1449
957,992
957,1082
957,1202
957,1345
957,1371
957,1443
957,1485
958,1049
958,1374
958,1080
958,1201
958,1344
958,1486
958,1504
958,1442
959,1255
960,1253
961,1084
961,1204
961,1274
961,1347
961,1445
961,1495
962,1086
962,1206
962,1487
963,1087
963,1276
963,1348
963,1446
963,1496
963,1506
964,1058
964,1207
965,1002
965,1209
965,1349
966,1210
966,1056
967,1057
967,1257
967,1385
967,1469
968,1277
968,1350
968,1448
968,1497
968,1506
968,1440
969,1059
969,1337
969,1386
969,1493
970,1259
970,1387
970,1507
970,1441
971,1212
971,1451
972,1340
972,1280
972,1512
972,1455
973,1037
973,1242
973,1373
974,1095
974,1216
974,1282
974,1341
974,1260
974,1456
974,1496
974,1513
975,1283
975,1358
975,1512
976,1039
976,1244
976,1376
976,1461
976,1488
